,Smile,common name,target
0,CC(C)(C)C1=C([N+]([O-])=O)C(C)=C(C(C)=O)C(C)=C1[N+]([O-])=O,musk ketone,1.0
1,CC1=C([N+]([O-])=O)C(C(C)(C)C)=C([N+]([O-])=O)C(C)=C1[N+]([O-])=O,musk xylol,1.0
2,O=C1CCCCCCC/C=C\CCCCCCC1,civettone,1.0
3,O=C1CCCCCC/C=C\CCCCCCC1,globanoneTM,1.0
4,O=C1CCCCCCCCCCCCCC1,cyclopentadecanone,1.0
5,CC1CC=CCCCCCCCCCC(=O)C1,muscenoneTM delta,1.0
6,CC(C1)CCCCCCCCCCCCC1=O,muscone,1.0
7,O=C1CC(C)C/C=C/CCCCCCCC1,cosmone TM,1.0
8,OC1CCCCCCCCCCCCCC1,cyclopentadecanol,0.0
9,O=C(CCCCCCCCCCC1)OCCOC1=O,ethylene brassylate,1.0
10,O=C1OCCCCCCCCC/C=C\CCCC1,ambrettolide,1.0
11,C1CCCCCCOC(=O)C=CCCCCC1,habanolideTM,1.0
12,O=C1CCCCCCCCCCCCCCO1,pentalide,1.0
13,CC(C(C)C1(C)C)(C)C2=C1C=C(COCC3C)C3=C2,galaxolide,1.0
14,CC(C1=C(C2(C)C)C=C(C(C)=O)C(C)=C1)(C(C)C2)C,tentarome,1.0
15,CC1(C)CCC2=C1C=C(C(C)(C)C)C=C2C(C)=O,celestolide,1.0
16,CCC(OCC(C)(C)OC(C)C1CCCC(C)(C)C1)=O,helvetolide,1.0
17,CCC(OCC(OC(C)C1CCCC(C)(C)C1)=O)=O,romandolide TM,1.0
18,O=C1CCCCCCCCCCCN1,omega-dodecanolactam,0.0
19,CC1(C)OC2C3C(C(C)(C)C(C)C3(C)C)CCC2C1,amber xtreme TM,1.0
20,O=C(/C=C/C1=C(CCCC1(C)C)C)C,beta-ionone,0.0
21,OC1(C)CCC2C(C)(C)CCC=C2C1,ambrinol,1.0
22,CC1(C)C2CCC3(C2)C1C4(OCCO4)CCC3(C)C,Ysamber TM K,1.0
23,CC1=CC=C(C=C1)OC(CC2=CC=CC=C2)=O,para-cresyl phenyl acetate,0.0
24,CC1(C)CCC[C@@]2(C)[C@@]1([H])CCC34[C@]2([H])CCC(C)(OC4)O3,amberketal,1.0
25,O=C1OC(CCCCCCC)CCC1,delta-dodecalactone,0.0
26,C1CCCCCCCCCCCCCC1,cyclopentadecane,0.0
27,CCCCCCCCCCCCCC(C)=O,2-pentadecanone,0.0
28,O=C1COC2=CC=C(C)C=C2OC1,calone,0.0
29,O=C(CCC1=CC=C2C(OCO2)=C1)C,heliotropyl acetone,0.0
30,CCCCCCCC(CCCCCCC)=O,8-pentadecanone,0.0
31,O=C(CCC1C/2C3)OC1C3CC2=C/C,florex TM,0.0
32,CC(OC(C1=CC=CC=C1)C)=O,styralyl acetate,0.0
33,C/C=C/C(C1=C(C)CCCC1(C)C)=O,beta-damascone,0.0
34,CC1(C)CCC[C@@]2(C)[C@@]1([H])CC[C@]3(C)[C@]2([H])CCO3,ambroxan TM,1.0
35,O=C1C(C2(C)C)C3(C(C)(C)CC1)CC2CC3,isolongifolanone,0.0
36,CC(C1=C(C)[C@@]2([H])C(C)(C)[C@]3([H])CC[C@@H](C)[C@@]3(C2)C1)=O,methyl cedryl ketone,1.0
37,CC1=CC=C(N=CC=C2)C2=C1,6-methyl quinoline,0.0
38,OC1=CC=C(CCC(C)=O)C=C1,raspberry ketone,0.0
39,O=C1CCC(C(C)(C)C)CC1,para-tert-butyl cyclohexanone,1.0
40,O=C1CC(C)(C)C(C(OCC)=C)C(C)(C)C1,kephalis,0.0
41,CC(C)(C)C1C(OCC(O)CC)CCCC1,amber core TM,0.0
42,CC1(C)CCC[C@@]2(C)[C@@]1([H])CC[C@](O3)(C)[C@]2([H])CC3=O,(R)-(+)-sclareolide,0.0
43,CC(C1(C)CC2=C(CCCC2(C)C)CC1C)=O,iso e super ,0.0
44,CCOCOC1CCCCCCCCCCC1,	boisambrene TM forte,0.0
45,OC/C(C)=C/CC1C(C)(C)C(C)=CC1,sandalmysore core TM,1.0
46,O=C(C)C1=CC=C2C=CC=CC2=C1,beta-naphthyl methyl ketone,0.0
47,C1CCCCCC(=O)CC/C=C\CCCC1,Musk Z4,1.0
48,C1CCCCCCCC(=O)OCCCCCCC1,16-Hexadecanolide,1.0
49,C1CCCCCCCC(=O)CCCCCCC1,isomusconeTM,1.0
50,C1CCCCCC(=O)CCCC=CCCCC1,5-Cyclohexadecen-1-one,1.0
51,C1CCCCOCCCCCCOC(=O)CCC1,OxalideTM T,1.0
52,C1CCCCC(=O)OCCCCCOCCCC1,musk R-1TM,1.0
53,CC1=C(C(=C(C(=C1C)[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-])C,musk tibetene,1.0
54,C1CCCCCC(=O)OCCOC(=O)CCCC1,ethylene dodecanoate,1.0
55,C1CCCCCOCCCCOC(=O)CCCC1,cervolide,1.0
56,C[C@@H]1CCCCCCCCCCCCC(=O)C1,l-muscone,1.0
57,CC(C1CCCC(C1)(C)C)OC(=O)C,rosamusk,1.0
58,C1CCCCCCC=CC(=O)CCCCCC1,cyclohexadec-2-en-1-one,1.0
59,CCOC(=O)CC(=O)OC(C)C1CCCC(C1)(C)C,"3-O-[1-(3,3-dimethylcyclohexyl)ethyl] 1-O-ethyl propanedioate",1.0
60,C1CCCC/C=C/CCCOC(=O)CCCC1,(12E)-1-oxacyclohexadec-12-en-2-one,1.0
61,C1CCCCCCCCC(=O)CCCCCCC1,cycloheptadecanone,1.0
62,C1CCCCCC(=O)OCCC=CCCCC1,1-oxacyclohexadec-13-en-2-one,1.0
63,CC1COCC2=CC3=C(C=C12)C(CCC3(C)C)(C)C,"4,6,6,9,9-pentamethyl-3,4,7,8-tetrahydro-1H-benzo[g]isochromene",1.0
64,C1CCCCCC(=O)OCCCC(=O)CCCC1,"oxacyclohexadecane-2,13-dione",1.0
65,C1CCCCCC(=O)OCC/C=C/CCCC1,(13E)-1-oxacyclohexadec-13-en-2-one,1.0
66,C1CCCC/C=C\CCCOC(=O)CCCC1,(12Z)-1-oxacyclohexadec-12-en-2-one,1.0
67,CC1C/C=C\CCCCCCCCC(=O)C1,(5Z)-3-methylcyclotetradec-5-en-1-one,1.0
68,CC(C1CCCC(C1)(C)C)OC(C)(C)COC(=O)C2CC2,"[2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate",1.0
69,C1CCCCC(=O)CCCCC/C=C/CCC1,(7E)-cyclohexadec-7-en-1-one,1.0
70,C1CCC/C=C\CCCCCCOC(=O)CCC1,(10Z)-1-oxacycloheptadec-10-en-2-one,1.0
71,C1CCCCOC(=O)CCCCC/C=C\CCC1,(8Z)-1-oxacycloheptadec-8-en-2-one,1.0
72,CC1C(C2=C(C1(C)C)C=C(C(=C2)C)C(=O)C)(C)C,"1-(1,1,2,3,3,6-hexamethyl-2H-inden-5-yl)ethanone",1.0
73,CC\1CC(=O)CCCCCCCCCC/C=C1,(4E)-3-methylcyclopentadec-4-en-1-one,1.0
74,C1CCC(=O)CC1,cyclohexanone,0.0
