"Table S4 Training dataset and prediction result in machine learning, related to Figure 4.",,,,,,,,
,,No.,PubChem ID,Common name,Smile,Odor descriptor (Red includes musky),Tanimoto Similarity score,cOR5A2 activity
Training data,Agonist,1,6669,musk ketone,CC(C)(C)C1=C([N+]([O-])=O)C(C)=C(C(C)=O)C(C)=C1[N+]([O-])=O,"['musk','fatty','soapy','dry','floral','powdery']",,Active
,,2,62329,musk xylol,CC1=C([N+]([O-])=O)C(C(C)(C)C)=C([N+]([O-])=O)C(C)=C1[N+]([O-])=O,"{'soapy', 'sweet', 'musk', 'fatty', 'dry'}",,Active
,,3,5315941,civettone,O=C1CCCCCCC/C=C\CCCCCCC1,"{'animal', 'sweet', 'clean', 'musk', 'dry'}",,Active
,,4,534634,globanoneTM,O=C1CCCCCC/C=C\CCCCCCC1,"{'animal', 'floral', 'musk', 'cloth laundered cloth', 'waxy', 'balsamic', 'tobacco', 'dry'}",,Active
,,5,10409,cyclopentadecanone,O=C1CCCCCCCCCCCCCC1,"{'musk', 'natural', 'greasy', 'animal', 'powdery'}",,Active
,,6,54116156,muscenoneTM delta,CC1CC=CCCCCCCCCCC(=O)C1,"{'animal', 'musk', 'soapy'}",,Active
,,7,10947,muscone,CC(C1)CCCCCCCCCCCCC1=O,"{'sweet', 'musk', 'fatty', 'natural', 'animal', 'powdery'}",,Active
,,8,66823518,cosmone TM,O=C1CC(C)C/C=C/CCCCCCCC1,"{'musk', 'cloth laundered cloth', 'fatty', 'anisic', 'animal', 'powdery', 'woody', 'ambergris'}",,Active
,,9,107327,cyclopentadecanol,OC1CCCCCCCCCCCCCC1,Not listed in Goodscent,,Active
,,10,61014,ethylene brassylate,O=C(CCCCCCCCCCC1)OCCOC1=O,"['powdery','sweet','floral','ambrette','musk','woody']",,Active
,,11,3591866,ambrettolide,O=C1OCCCCCCCCC/C=C\CCCC1,"{'berry', 'soapy', 'sweet', 'musk', 'amber', 'fruity'}",,Active
,,12,12410118,habanolideTM,C1CCCCCCOC(=O)C=CCCCCC1,"{'animal', 'sweet', 'metallic', 'tropical', 'musk', 'waxy', 'cloth laundered cloth', 'dry', 'powdery'}",,Active
,,13,235414,pentalide,O=C1CCCCCCCCCCCCCCO1,"{'musk', 'natural', 'animal', 'powdery', 'fruity'}",,Active
,,14,91497,galaxolide,CC(C(C)C1(C)C)(C)C2=C1C=C(COCC3C)C3=C2,"{'floral', 'musk', 'sweet'}",,Active
,,15,89440,tentarome,CC(C1=C(C2(C)C)C=C(C(C)=O)C(C)=C1)(C(C)C2)C,"['strong','sweet','amber','fruity','musk','powdery']",,Active
,,16,61585,celestolide,CC1(C)CCC2=C1C=C(C(C)(C)C)C=C2C(C)=O,"['musk','animal','cedar','ambergris','woody']",,Active
,,17,16063567,helvetolide,CCC(OCC(C)(C)OC(C)C1CCCC(C)(C)C1)=O,"{'floral', 'ambrette', 'musk', 'woody', 'fruity', 'pear'}",,Active
,,18,21933618,romandolide TM,CCC(OCC(OC(C)C1CCCC(C)(C)C1)=O)=O,"['musk','ambrette','fruity','berry']",,Active
,,19,13690,omega-dodecanolactam,O=C1CCCCCCCCCCCN1,Not listed in Goodscent,,Active
,,20,92030006,amber xtreme TM,CC1(C)OC2C3C(C(C)(C)C(C)C3(C)C)CCC2C1,"{'animal', 'musk', 'spicy', 'woody'}",,Active
,"Non
agonist",21,638014,beta-ionone,O=C(/C=C/C1=C(CCCC1(C)C)C)C,"{'violet', 'floral', 'woody', 'sweet'}",,Not active
